

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
   740 ;;		 -> main@ctx(104), 
   741 ;;  data            2   58[COMRAM] PTR const unsigned char 
   742 ;;		 -> main@text1(4), 
   743 ;;  len             2   60[COMRAM] unsigned int 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  i               4   66[COMRAM] unsigned long 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   755 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   756 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   757 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   758 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   759 ;;Total ram usage:       14 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    1
   762 ;; This function calls:
   763 ;;		_sha256_transform
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           	psect	text2
   770  00EDE8                     __ptext2:
   771                           	opt stack 0
   772  00EDE8                     _sha256_update:
   773                           	opt stack 29
   774                           
   775                           ;sha256.c: 110: WORD i;
   776                           ;sha256.c: 112: for (i = 0; i < len; ++i) {
   777                           
   778                           ;incstack = 0
   779  00EDE8  6A43               	clrf	sha256_update@i,c
   780  00EDEA  6A44               	clrf	sha256_update@i+1,c
   781  00EDEC  6A45               	clrf	sha256_update@i+2,c
   782  00EDEE  6A46               	clrf	sha256_update@i+3,c
   783  00EDF0  D044               	goto	l923
   784  00EDF2                     l909:
   785                           
   786                           ;sha256.c: 113: ctx->data[ctx->datalen] = data[i];
   787  00EDF2  5043               	movf	sha256_update@i,w,c
   788  00EDF4  243B               	addwf	sha256_update@data,w,c
   789  00EDF6  6ED9               	movwf	fsr2l,c
   790  00EDF8  5044               	movf	sha256_update@i+1,w,c
   791  00EDFA  203C               	addwfc	sha256_update@data+1,w,c
   792  00EDFC  6EDA               	movwf	fsr2h,c
   793  00EDFE  EE10 F040          	lfsr	1,64
   794  00EE02  5039               	movf	sha256_update@ctx,w,c
   795  00EE04  26E1               	addwf	fsr1l,f,c
   796  00EE06  503A               	movf	sha256_update@ctx+1,w,c
   797  00EE08  22E2               	addwfc	fsr1h,f,c
   798  00EE0A  CFE6 F03F          	movff	postinc1,??_sha256_update
   799  00EE0E  CFE5 F040          	movff	postdec1,??_sha256_update+1
   800  00EE12  503F               	movf	??_sha256_update,w,c
   801  00EE14  2439               	addwf	sha256_update@ctx,w,c
   802  00EE16  6EE1               	movwf	fsr1l,c
   803  00EE18  5040               	movf	??_sha256_update+1,w,c
   804  00EE1A  203A               	addwfc	sha256_update@ctx+1,w,c
   805  00EE1C  6EE2               	movwf	fsr1h,c
   806  00EE1E  CFDF FFE7          	movff	indf2,indf1
   807                           
   808                           ;sha256.c: 114: ctx->datalen++;
   809  00EE22  D83B               	call	PL30	;call to abstracted procedure
   810  00EE24  2ADE               	incf	postinc2,f,c
   811  00EE26  0E00               	movlw	0
   812  00EE28  22DE               	addwfc	postinc2,f,c
   813  00EE2A  22DE               	addwfc	postinc2,f,c
   814  00EE2C  22DE               	addwfc	postinc2,f,c
   815                           
   816                           ;sha256.c: 115: if (ctx->datalen == 64) {
   817  00EE2E  D835               	call	PL30	;call to abstracted procedure
   818  00EE30  0E40               	movlw	64
   819  00EE32  18DE               	xorwf	postinc2,w,c
   820  00EE34  10DE               	iorwf	postinc2,w,c
   821  00EE36  10DE               	iorwf	postinc2,w,c
   822  00EE38  10DE               	iorwf	postinc2,w,c
   823  00EE3A  E11A               	bnz	l921
   824                           
   825                           ;sha256.c: 116: sha256_transform(ctx, ctx->data);
   826  00EE3C  C039  F001         	movff	sha256_update@ctx,sha256_transform@ctx
   827  00EE40  C03A  F002         	movff	sha256_update@ctx+1,sha256_transform@ctx+1
   828  00EE44  C039  F003         	movff	sha256_update@ctx,sha256_transform@data
   829  00EE48  C03A  F004         	movff	sha256_update@ctx+1,sha256_transform@data+1
   830  00EE4C  EC1B  F079         	call	_sha256_transform	;wreg free
   831                           
   832                           ; BSR set to: 0
   833                           ;sha256.c: 117: ctx->bitlen += 512;
   834  00EE50  EE20 F044          	lfsr	2,68
   835  00EE54  5039               	movf	sha256_update@ctx,w,c
   836  00EE56  26D9               	addwf	fsr2l,f,c
   837  00EE58  503A               	movf	sha256_update@ctx+1,w,c
   838  00EE5A  22DA               	addwfc	fsr2h,f,c
   839  00EE5C  0E00               	movlw	0
   840  00EE5E  26DE               	addwf	postinc2,f,c
   841  00EE60  0E02               	movlw	2
   842  00EE62  26DE               	addwf	postinc2,f,c
   843  00EE64  0E00               	movlw	0
   844  00EE66  22DE               	addwfc	postinc2,f,c
   845  00EE68  22DE               	addwfc	postinc2,f,c
   846                           
   847                           ; BSR set to: 0
   848                           ;sha256.c: 118: ctx->datalen = 0;
   849  00EE6A  D817               	call	PL30	;call to abstracted procedure
   850  00EE6C  ECBA  F077         	call	PL40	;call to abstracted procedure
   851  00EE70                     l921:
   852  00EE70  2A43               	incf	sha256_update@i,f,c
   853  00EE72  0E00               	movlw	0
   854  00EE74  2244               	addwfc	sha256_update@i+1,f,c
   855  00EE76  2245               	addwfc	sha256_update@i+2,f,c
   856  00EE78  2246               	addwfc	sha256_update@i+3,f,c
   857  00EE7A                     l923:
   858  00EE7A  503D               	movf	sha256_update@len,w,c
   859  00EE7C  6E3F               	movwf	??_sha256_update& (0+255),c
   860  00EE7E  503E               	movf	sha256_update@len+1,w,c
   861  00EE80  6E40               	movwf	(??_sha256_update+1)& (0+255),c
   862  00EE82  6A41               	clrf	(??_sha256_update+2)& (0+255),c
   863  00EE84  6A42               	clrf	(??_sha256_update+3)& (0+255),c
   864  00EE86  503F               	movf	??_sha256_update,w,c
   865  00EE88  5C43               	subwf	sha256_update@i,w,c
   866  00EE8A  5040               	movf	??_sha256_update+1,w,c
   867  00EE8C  5844               	subwfb	sha256_update@i+1,w,c
   868  00EE8E  5041               	movf	??_sha256_update+2,w,c
   869  00EE90  5845               	subwfb	sha256_update@i+2,w,c
   870  00EE92  5042               	movf	??_sha256_update+3,w,c
   871  00EE94  5846               	subwfb	sha256_update@i+3,w,c
   872  00EE96  E3AD               	bnc	l909
   873  00EE98  0012               	return		;funcret
   874  00EE9A                     __end_of_sha256_update:
   875                           	opt stack 0
